Data,Produto,Quantidade,Preço Unitário,Categoria,Total
2025-01-01,Refrigerante,6,7.18,Bebidas,43.08
2025-01-02,Óleo,1,10.01,Alimentos,10.01
2025-01-03,Biscoito,9,10.26,Alimentos,92.34
2025-01-04,Detergente,6,2.59,Limpeza,15.54
2025-01-05,Refrigerante,3,6.87,Bebidas,20.61
2025-01-06,Leite,4,10.14,Alimentos,40.56
2025-01-07,Macarrão,4,8.54,Alimentos,34.16
2025-01-08,Refrigerante,3,13.13,Bebidas,39.39
2025-01-09,Biscoito,3,10.56,Alimentos,31.68
2025-01-10,Detergente,3,4.12,Limpeza,12.36
2025-01-11,Óleo,4,2.92,Alimentos,11.68
2025-01-12,Biscoito,7,10.35,Alimentos,72.45
2025-01-13,Biscoito,4,2.34,Alimentos,9.36
2025-01-14,Macarrão,9,9.62,Alimentos,86.58
2025-01-15,Sabonete,1,14.22,Higiene,14.22
2025-01-16,Detergente,8,9.48,Limpeza,75.84
2025-01-17,Feijão,7,7.05,Alimentos,49.35
2025-01-18,Biscoito,2,10.36,Alimentos,20.72
2025-01-19,Sabonete,8,7.96,Higiene,63.68
2025-01-20,Feijão,1,9.09,Alimentos,9.09
2025-01-21,Detergente,9,14.24,Limpeza,128.16
2025-01-22,Arroz,9,7.02,Alimentos,63.18
2025-01-23,Leite,2,14.5,Alimentos,29.0
2025-01-24,Sabonete,7,13.77,Higiene,96.39
2025-01-25,Cerveja,3,4.55,Bebidas,13.65
2025-01-26,Arroz,7,2.9,Alimentos,20.3
2025-01-27,Leite,9,3.31,Alimentos,29.79
2025-01-28,Macarrão,4,2.24,Alimentos,8.96
2025-01-29,Refrigerante,1,3.23,Bebidas,3.23
2025-01-30,Óleo,2,10.88,Alimentos,21.76
2025-01-31,Cerveja,1,2.93,Bebidas,2.93
2025-02-01,Macarrão,5,6.15,Alimentos,30.75
2025-02-02,Detergente,5,12.98,Limpeza,64.9
2025-02-03,Macarrão,7,2.3,Alimentos,16.1
2025-02-04,Refrigerante,9,12.59,Bebidas,113.31
2025-02-05,Detergente,9,5.66,Limpeza,50.94
2025-02-06,Cerveja,3,3.54,Bebidas,10.62
2025-02-07,Refrigerante,3,11.06,Bebidas,33.18
2025-02-08,Feijão,3,10.18,Alimentos,30.54
2025-02-09,Óleo,4,13.41,Alimentos,53.64
2025-02-10,Cerveja,8,11.56,Bebidas,92.48
2025-02-11,Feijão,6,12.45,Alimentos,74.7
2025-02-12,Leite,8,5.67,Alimentos,45.36
2025-02-13,Cerveja,1,4.31,Bebidas,4.31
2025-02-14,Leite,8,11.76,Alimentos,94.08
2025-02-15,Detergente,4,12.49,Limpeza,49.96
2025-02-16,Feijão,1,14.88,Alimentos,14.88
